created_at,$MSFT,$AAPL,$AMZN,$FB,$BBRK.B,$GOOG,$JNJ,$JPM,$V,$PG,$MA,$INTC,$UNH,$BAC,$T,$HD,$XOM,$DIS,$VZ,$KO,$MRK,$CMCSA,$CVX,$PEP,$PFE,$SPY
2020-04-09,401.0,786.0,550.0,331.0,False,251.0,93.0,490.0,449.0,62.0,206.0,133.0,57.0,212.0,735.0,92.0,241.0,760.0,37.0,34.0,29.0,38.0,67.0,24.0,186.0,3939.0
2020-04-10,178.0,380.0,261.0,171.0,False,209.0,66.0,168.0,216.0,14.0,43.0,85.0,42.0,108.0,404.0,28.0,92.0,203.0,33.0,22.0,31.0,34.0,47.0,11.0,71.0,1386.0
2020-04-11,146.0,444.0,334.0,137.0,False,142.0,239.0,285.0,154.0,31.0,26.0,49.0,190.0,223.0,278.0,28.0,43.0,163.0,17.0,27.0,29.0,8.0,18.0,5.0,40.0,1118.0
2020-04-12,243.0,382.0,412.0,236.0,False,188.0,287.0,392.0,221.0,22.0,44.0,57.0,230.0,281.0,284.0,39.0,95.0,189.0,16.0,24.0,15.0,15.0,66.0,13.0,25.0,1290.0
2020-04-13,405.0,823.0,1824.0,375.0,False,291.0,348.0,565.0,455.0,58.0,89.0,120.0,140.0,338.0,1054.0,51.0,143.0,467.0,45.0,49.0,56.0,29.0,51.0,16.0,78.0,2487.0
2020-04-14,632.0,1348.0,2285.0,420.0,False,415.0,1119.0,1913.0,518.0,148.0,92.0,121.0,154.0,397.0,1285.0,56.0,160.0,403.0,62.0,51.0,67.0,50.0,63.0,57.0,65.0,2858.0
2020-04-15,600.0,1066.0,1562.0,344.0,False,325.0,332.0,603.0,586.0,167.0,131.0,99.0,383.0,727.0,1280.0,56.0,161.0,340.0,56.0,37.0,80.0,46.0,83.0,28.0,96.0,2690.0
2020-04-16,729.0,1057.0,2460.0,508.0,False,449.0,220.0,332.0,731.0,105.0,155.0,110.0,180.0,248.0,1234.0,55.0,121.0,312.0,190.0,41.0,76.0,46.0,56.0,30.0,52.0,2989.0
2020-04-17,1164.0,2150.0,1964.0,932.0,False,828.0,173.0,327.0,631.0,324.0,128.0,143.0,151.0,289.0,1157.0,61.0,216.0,404.0,96.0,41.0,58.0,53.0,95.0,21.0,56.0,2858.0
2020-04-18,618.0,772.0,884.0,349.0,False,484.0,77.0,199.0,287.0,68.0,45.0,113.0,55.0,184.0,493.0,30.0,66.0,146.0,76.0,94.0,32.0,21.0,31.0,19.0,23.0,1212.0
2020-04-19,467.0,572.0,716.0,285.0,False,308.0,93.0,180.0,321.0,41.0,66.0,107.0,53.0,68.0,542.0,40.0,80.0,223.0,131.0,113.0,31.0,18.0,36.0,23.0,43.0,1310.0
2020-04-20,636.0,870.0,1156.0,551.0,False,428.0,150.0,232.0,591.0,89.0,127.0,161.0,53.0,176.0,1152.0,66.0,425.0,545.0,99.0,151.0,113.0,61.0,199.0,34.0,81.0,2765.0
2020-04-21,566.0,1165.0,1004.0,487.0,False,390.0,106.0,184.0,535.0,69.0,93.0,104.0,76.0,153.0,1033.0,38.0,342.0,421.0,67.0,483.0,76.0,72.0,128.0,27.0,57.0,3007.0
2020-04-22,510.0,889.0,760.0,1040.0,False,316.0,179.0,252.0,591.0,107.0,111.0,183.0,42.0,170.0,1308.0,59.0,282.0,293.0,65.0,126.0,49.0,39.0,105.0,22.0,160.0,2578.0
2020-04-23,534.0,1086.0,1236.0,683.0,False,473.0,181.0,283.0,705.0,106.0,98.0,836.0,52.0,166.0,1222.0,57.0,219.0,361.0,145.0,87.0,92.0,46.0,125.0,21.0,105.0,2653.0
2020-04-24,637.0,1081.0,980.0,1869.0,False,482.0,154.0,192.0,807.0,74.0,76.0,535.0,55.0,156.0,1293.0,66.0,159.0,274.0,348.0,64.0,85.0,51.0,75.0,37.0,105.0,2138.0
2020-04-25,813.0,945.0,1000.0,1137.0,False,328.0,69.0,55.0,271.0,29.0,119.0,127.0,26.0,45.0,1070.0,36.0,118.0,114.0,42.0,38.0,46.0,28.0,36.0,61.0,449.0,970.0
2020-04-26,734.0,896.0,1018.0,834.0,False,386.0,39.0,57.0,242.0,34.0,85.0,93.0,24.0,121.0,965.0,62.0,95.0,142.0,36.0,55.0,57.0,27.0,42.0,118.0,378.0,1290.0
2020-04-27,1069.0,1401.0,1368.0,1177.0,False,659.0,89.0,202.0,578.0,58.0,156.0,143.0,55.0,172.0,1368.0,99.0,227.0,264.0,72.0,101.0,148.0,41.0,98.0,127.0,313.0,2506.0
2020-04-28,683.0,920.0,1216.0,880.0,False,1273.0,114.0,154.0,486.0,37.0,209.0,117.0,32.0,161.0,1039.0,41.0,135.0,266.0,65.0,70.0,313.0,53.0,69.0,380.0,483.0,2534.0
2020-04-29,2264.0,953.0,1208.0,2590.0,False,1043.0,131.0,131.0,625.0,32.0,432.0,141.0,25.0,119.0,1618.0,46.0,202.0,301.0,55.0,53.0,107.0,130.0,86.0,81.0,216.0,2829.0
2020-05-03,216.0,503.0,514.0,291.0,False,189.0,33.0,57.0,241.0,22.0,65.0,60.0,12.0,55.0,619.0,63.0,50.0,359.0,13.0,46.0,46.0,27.0,25.0,32.0,63.0,1365.0
2020-05-04,694.0,1170.0,1101.0,529.0,False,429.0,93.0,178.0,445.0,111.0,145.0,144.0,26.0,102.0,1235.0,93.0,178.0,599.0,39.0,44.0,91.0,53.0,118.0,35.0,74.0,2290.0
2020-05-05,848.0,1239.0,950.0,633.0,False,370.0,109.0,163.0,475.0,32.0,198.0,126.0,29.0,90.0,1134.0,112.0,141.0,2622.0,43.0,53.0,83.0,42.0,67.0,96.0,284.0,2179.0
2020-05-06,647.0,1177.0,799.0,565.0,False,345.0,104.0,211.0,557.0,51.0,274.0,95.0,37.0,98.0,967.0,80.0,114.0,1489.0,39.0,43.0,92.0,56.0,74.0,75.0,109.0,2320.0
2020-05-07,590.0,932.0,961.0,513.0,False,393.0,80.0,156.0,550.0,44.0,196.0,78.0,30.0,85.0,1061.0,67.0,95.0,485.0,49.0,33.0,83.0,39.0,40.0,45.0,114.0,2284.0
2020-05-08,477.0,1332.0,712.0,517.0,False,356.0,217.0,150.0,501.0,41.0,157.0,84.0,28.0,100.0,1029.0,94.0,87.0,670.0,48.0,37.0,80.0,44.0,55.0,51.0,127.0,2335.0
2020-05-09,185.0,534.0,325.0,198.0,False,135.0,39.0,47.0,246.0,27.0,65.0,41.0,9.0,52.0,462.0,31.0,36.0,180.0,23.0,41.0,30.0,12.0,21.0,13.0,50.0,1091.0
2020-05-28,480.0,1164.0,891.0,1732.0,False,640.0,79.0,265.0,485.0,53.0,190.0,107.0,90.0,221.0,1925.0,134.0,129.0,437.0,67.0,72.0,77.0,47.0,57.0,59.0,122.0,2699.0
2020-05-29,387.0,898.0,654.0,801.0,False,345.0,88.0,172.0,432.0,44.0,126.0,70.0,36.0,115.0,1214.0,127.0,65.0,309.0,76.0,60.0,79.0,52.0,42.0,52.0,143.0,2376.0
2020-05-30,170.0,432.0,371.0,461.0,False,166.0,54.0,68.0,220.0,18.0,67.0,33.0,23.0,55.0,537.0,35.0,33.0,130.0,23.0,49.0,30.0,10.0,24.0,16.0,38.0,1097.0
2020-05-31,195.0,473.0,359.0,342.0,False,170.0,44.0,77.0,196.0,16.0,75.0,41.0,18.0,61.0,516.0,48.0,39.0,120.0,24.0,29.0,39.0,10.0,21.0,16.0,39.0,1224.0
2020-06-01,437.0,1097.0,822.0,801.0,False,397.0,84.0,178.0,526.0,48.0,125.0,110.0,41.0,118.0,1116.0,104.0,55.0,239.0,87.0,61.0,172.0,26.0,40.0,103.0,277.0,2628.0
2020-06-02,616.0,1251.0,863.0,889.0,False,373.0,88.0,245.0,560.0,42.0,168.0,78.0,80.0,189.0,982.0,100.0,91.0,191.0,56.0,61.0,117.0,44.0,35.0,57.0,156.0,2288.0
2020-06-03,571.0,1177.0,1024.0,1108.0,False,511.0,246.0,292.0,541.0,36.0,176.0,159.0,47.0,252.0,1180.0,129.0,124.0,264.0,57.0,57.0,191.0,44.0,73.0,50.0,216.0,3156.0
2020-06-04,453.0,885.0,1592.0,770.0,False,452.0,117.0,201.0,577.0,47.0,167.0,110.0,45.0,173.0,1320.0,68.0,99.0,308.0,49.0,71.0,125.0,35.0,34.0,41.0,97.0,2496.0
2020-06-05,724.0,1592.0,1158.0,708.0,False,451.0,103.0,305.0,498.0,48.0,181.0,122.0,82.0,278.0,1163.0,135.0,157.0,324.0,53.0,92.0,98.0,53.0,61.0,76.0,104.0,3255.0
2020-06-06,376.0,652.0,456.0,303.0,False,199.0,40.0,88.0,243.0,21.0,108.0,49.0,34.0,85.0,551.0,58.0,55.0,82.0,19.0,50.0,26.0,27.0,27.0,24.0,45.0,1273.0
2020-06-07,357.0,789.0,451.0,465.0,False,193.0,63.0,91.0,273.0,37.0,106.0,55.0,42.0,131.0,601.0,52.0,69.0,143.0,27.0,66.0,44.0,21.0,26.0,49.0,46.0,1436.0
2020-06-08,729.0,1102.0,1162.0,646.0,False,351.0,85.0,178.0,610.0,44.0,156.0,100.0,75.0,198.0,1190.0,85.0,222.0,286.0,49.0,81.0,80.0,27.0,66.0,40.0,62.0,2634.0
2020-06-09,856.0,2053.0,1628.0,1080.0,False,702.0,116.0,188.0,669.0,46.0,182.0,183.0,38.0,180.0,1205.0,133.0,136.0,241.0,53.0,65.0,127.0,37.0,74.0,59.0,86.0,2622.0
2020-06-10,1234.0,2184.0,1556.0,879.0,False,540.0,318.0,292.0,718.0,60.0,227.0,184.0,48.0,207.0,1683.0,113.0,163.0,322.0,61.0,80.0,111.0,52.0,83.0,98.0,157.0,2948.0
2020-06-11,898.0,1770.0,1421.0,728.0,False,745.0,154.0,254.0,732.0,52.0,179.0,118.0,53.0,247.0,1228.0,91.0,183.0,355.0,49.0,97.0,72.0,33.0,82.0,56.0,122.0,4238.0
2020-06-13,268.0,535.0,355.0,255.0,False,128.0,55.0,51.0,266.0,15.0,87.0,65.0,21.0,46.0,590.0,40.0,35.0,122.0,15.0,59.0,46.0,25.0,19.0,14.0,36.0,1259.0
2020-06-14,261.0,668.0,469.0,453.0,False,257.0,72.0,73.0,283.0,18.0,74.0,38.0,6.0,68.0,653.0,52.0,49.0,129.0,14.0,47.0,42.0,11.0,23.0,15.0,33.0,1369.0
2020-06-15,563.0,1298.0,999.0,855.0,False,482.0,81.0,324.0,723.0,30.0,202.0,196.0,47.0,215.0,1394.0,122.0,193.0,337.0,75.0,96.0,95.0,48.0,78.0,57.0,95.0,3368.0
2020-06-16,681.0,1738.0,1191.0,821.0,False,852.0,85.0,313.0,682.0,57.0,190.0,207.0,40.0,201.0,1376.0,113.0,148.0,285.0,94.0,78.0,109.0,67.0,51.0,45.0,168.0,2615.0
2020-06-17,691.0,1611.0,1296.0,892.0,False,662.0,135.0,302.0,581.0,50.0,195.0,144.0,32.0,178.0,1368.0,125.0,138.0,317.0,49.0,54.0,149.0,30.0,66.0,84.0,127.0,2628.0
2020-06-18,647.0,1435.0,1127.0,1224.0,False,523.0,130.0,246.0,585.0,52.0,178.0,145.0,62.0,181.0,1389.0,91.0,168.0,309.0,68.0,45.0,74.0,60.0,99.0,81.0,230.0,2323.0
2020-06-19,776.0,2460.0,1096.0,948.0,False,456.0,145.0,219.0,523.0,70.0,127.0,180.0,44.0,133.0,1351.0,83.0,104.0,357.0,51.0,72.0,88.0,53.0,65.0,68.0,90.0,2386.0
2020-06-20,415.0,866.0,573.0,573.0,False,358.0,42.0,80.0,216.0,23.0,77.0,63.0,32.0,61.0,708.0,33.0,53.0,125.0,28.0,37.0,33.0,9.0,19.0,14.0,48.0,795.0
2020-06-21,420.0,848.0,720.0,540.0,False,340.0,55.0,83.0,254.0,13.0,67.0,45.0,10.0,78.0,885.0,29.0,42.0,135.0,29.0,23.0,29.0,14.0,26.0,53.0,43.0,1106.0
2020-06-22,1163.0,2661.0,1193.0,1221.0,False,703.0,72.0,239.0,512.0,43.0,179.0,393.0,36.0,173.0,1369.0,104.0,98.0,323.0,51.0,92.0,99.0,45.0,49.0,60.0,132.0,2458.0
2020-06-23,1282.0,3422.0,1983.0,1259.0,False,675.0,112.0,327.0,681.0,53.0,325.0,222.0,56.0,184.0,1349.0,101.0,71.0,358.0,74.0,93.0,133.0,76.0,43.0,50.0,85.0,2480.0
2020-06-24,779.0,2238.0,1367.0,1015.0,False,535.0,156.0,274.0,654.0,37.0,168.0,179.0,55.0,151.0,1301.0,94.0,117.0,631.0,90.0,64.0,114.0,57.0,48.0,41.0,100.0,2983.0
2020-06-25,753.0,1768.0,1089.0,958.0,False,519.0,117.0,484.0,792.0,39.0,225.0,138.0,48.0,307.0,1336.0,112.0,166.0,788.0,107.0,96.0,157.0,43.0,64.0,44.0,95.0,2841.0
2020-06-26,996.0,1409.0,1585.0,2763.0,False,618.0,108.0,401.0,780.0,124.0,139.0,97.0,47.0,314.0,1978.0,90.0,264.0,358.0,172.0,104.0,106.0,43.0,60.0,53.0,127.0,2873.0
2020-06-27,412.0,733.0,560.0,1171.0,False,410.0,49.0,208.0,242.0,21.0,66.0,46.0,22.0,106.0,842.0,43.0,89.0,122.0,32.0,123.0,40.0,13.0,34.0,28.0,72.0,1343.0
2020-06-28,536.0,802.0,663.0,1553.0,False,482.0,64.0,192.0,307.0,19.0,66.0,60.0,22.0,124.0,1009.0,62.0,61.0,174.0,43.0,59.0,75.0,14.0,29.0,70.0,64.0,1555.0
2020-06-29,848.0,1671.0,1220.0,3108.0,False,592.0,101.0,354.0,702.0,74.0,192.0,119.0,51.0,303.0,1711.0,129.0,146.0,244.0,127.0,175.0,210.0,70.0,80.0,59.0,127.0,2282.0
2020-06-30,835.0,3170.0,1182.0,1684.0,False,606.0,102.0,290.0,604.0,53.0,135.0,153.0,37.0,196.0,1809.0,80.0,209.0,340.0,92.0,157.0,163.0,49.0,42.0,54.0,94.0,2432.0
2020-07-01,896.0,1899.0,1942.0,2524.0,False,661.0,141.0,274.0,626.0,63.0,192.0,134.0,39.0,180.0,1983.0,70.0,183.0,308.0,52.0,124.0,118.0,83.0,50.0,43.0,1228.0,2610.0
2020-07-02,744.0,1470.0,1641.0,2596.0,False,599.0,79.0,292.0,617.0,52.0,150.0,106.0,42.0,175.0,1753.0,56.0,90.0,457.0,140.0,84.0,72.0,57.0,24.0,26.0,430.0,2493.0
2020-07-03,421.0,676.0,669.0,967.0,False,357.0,71.0,94.0,222.0,23.0,94.0,77.0,42.0,69.0,867.0,46.0,57.0,179.0,23.0,47.0,32.0,27.0,18.0,25.0,78.0,969.0
2020-07-04,283.0,487.0,503.0,406.0,False,254.0,46.0,59.0,155.0,34.0,84.0,44.0,14.0,46.0,568.0,33.0,45.0,103.0,26.0,54.0,18.0,20.0,15.0,25.0,61.0,576.0
2020-07-05,354.0,531.0,538.0,396.0,False,261.0,45.0,81.0,218.0,14.0,65.0,55.0,24.0,65.0,684.0,40.0,59.0,114.0,24.0,57.0,25.0,16.0,25.0,24.0,99.0,784.0
2020-07-06,1486.0,2165.0,2936.0,1166.0,False,905.0,152.0,336.0,661.0,28.0,155.0,257.0,18.0,136.0,2047.0,93.0,113.0,409.0,67.0,62.0,75.0,38.0,33.0,50.0,131.0,2275.0
2020-07-07,1335.0,2149.0,2412.0,1629.0,False,1011.0,130.0,267.0,885.0,43.0,177.0,201.0,35.0,202.0,1877.0,95.0,113.0,428.0,99.0,83.0,62.0,52.0,44.0,60.0,101.0,2153.0
2020-07-08,842.0,1885.0,1669.0,1218.0,False,571.0,115.0,371.0,911.0,65.0,172.0,215.0,48.0,256.0,1744.0,144.0,124.0,564.0,119.0,83.0,128.0,62.0,64.0,49.0,102.0,2219.0
2020-07-09,1055.0,2183.0,2295.0,980.0,False,699.0,130.0,340.0,902.0,61.0,201.0,232.0,76.0,266.0,1809.0,143.0,135.0,405.0,140.0,109.0,137.0,42.0,50.0,42.0,114.0,2371.0
2020-07-10,792.0,1664.0,2031.0,1231.0,False,929.0,120.0,652.0,815.0,44.0,170.0,162.0,63.0,374.0,1875.0,150.0,156.0,655.0,152.0,191.0,98.0,43.0,44.0,104.0,147.0,2290.0
2020-07-11,498.0,910.0,905.0,736.0,False,650.0,381.0,631.0,337.0,49.0,68.0,74.0,400.0,476.0,1338.0,150.0,97.0,402.0,32.0,92.0,31.0,26.0,21.0,366.0,63.0,928.0
2020-07-12,464.0,842.0,826.0,614.0,False,453.0,262.0,490.0,370.0,27.0,74.0,89.0,260.0,334.0,1208.0,113.0,87.0,367.0,29.0,68.0,40.0,32.0,20.0,279.0,72.0,983.0
2020-07-13,883.0,2665.0,2277.0,1257.0,False,791.0,299.0,941.0,1102.0,79.0,199.0,222.0,216.0,437.0,2648.0,307.0,136.0,844.0,147.0,129.0,80.0,62.0,42.0,608.0,527.0,2978.0
2020-07-14,883.0,1796.0,1621.0,881.0,False,733.0,195.0,2476.0,1042.0,79.0,184.0,201.0,174.0,318.0,1853.0,213.0,148.0,453.0,140.0,137.0,79.0,59.0,54.0,140.0,232.0,2673.0
2020-07-15,879.0,1956.0,1428.0,843.0,False,559.0,271.0,666.0,893.0,67.0,167.0,164.0,343.0,344.0,1771.0,222.0,141.0,440.0,111.0,126.0,195.0,60.0,62.0,79.0,280.0,2504.0
2020-07-16,857.0,1582.0,1896.0,944.0,False,620.0,643.0,416.0,772.0,41.0,202.0,206.0,119.0,673.0,1746.0,206.0,117.0,525.0,158.0,126.0,87.0,65.0,52.0,59.0,131.0,1872.0
