Date,msft,aapl,tsla,amzn,meta,brk-b,goog,jnj,jpm,v,pg,ma,intc,unh,bac,t,hd,xom,dis,vz,ko,mrk,cmcsa,cvx,pep,pfe,^gspc
2020-05-28,0.3638304440610702,0.465066164003946,-0.9555584069960052,0.6984306979559857,0.5145052903247463,-1.1561314527735136,1.402525148411114,0.6463882659081145,-3.084294781558817,0.3706459316554024,0.4566663176416093,0.4366548501237879,-2.106961031331071,-0.651394223158062,-4.907479822651874,-3.122995458407529,-1.7867291972299402,-3.0861543705156107,-4.154174281902436,0.2512631057067274,-0.4459436816222892,0.5566667089142324,-1.061952048564866,-3.015294422165796,0.8163845036953072,0.8905126205907677,-0.5571495500240375
2020-05-29,0.2837591158475511,-0.4120070491739213,3.1437125030400512,1.0821478221472074,-0.0488696131064112,1.347127909975941,0.8383940746878928,0.5310878649308475,-1.387333763409787,0.3790075705837338,-0.1811444763886509,-0.3688800730262579,1.636730432110531,0.0426455240969822,-1.2437777828077738,1.0045447681115132,1.3763676061453929,1.429498213565984,0.946292055816727,3.572694660923209,1.6700963955905333e-14,1.560966609998767,0.101013118932141,1.6466683114246927,-0.3496640737329634,-0.2094780913942177,0.6287183746188899
2020-06-01,0.1586219668639711,1.2739159098439297,4.464979785523625,0.932401263464073,3.156399986472308,-0.9192789790422388,0.9379686379691496,-0.0679331693276803,0.8620591109663077,-0.1852331652367789,1.066091076487393,0.1990730515674666,-1.0184304266072155,0.6243062915690681,1.3409180939265697,0.5819525394789871,-0.857297275884328,2.0743190648975367,1.2713602336572,-1.649340140865453,0.7022897338381325,-0.7792901357584635,1.592830723712043,1.9937385384159545,1.045190800444307,-0.1128095688077681,0.5546940102762244
2020-06-02,0.3569239093464224,0.8010228115584037,-1.4905385289131554,0.2188149910764463,0.7648671235648496,1.0487237402595355,0.602412704228721,0.8026997030957264,-1.3646252311228506,0.2138919336376881,0.8385617721427938,-0.4611463956503841,0.6761078173968461,0.2382930655133149,-0.4830874447610671,-0.1936271465447264,1.6145057772670466,0.9512119785075502,-0.2105263157894736,1.0283719321304174,-0.55437642842464,1.6080902306017748,1.5939131826215651,0.9610256271878452,-0.3166690245100785,1.7422388580498147,0.5206418650421796
2020-06-03,0.2913213907755084,0.1415026890384332,-0.5844009569405277,0.4192226759990893,-0.8472353654916153,1.0847957471784595,-0.133670297637638,0.0874688264049168,2.5798125072645472,-0.5739773839791872,0.362770688252542,0.5177556807858131,-0.8396585263046717,-0.8187220746681793,1.885339799726584,0.6664616170584619,-0.3187068628001179,2.518281372394767,1.7924393811885406,0.5454888525124271,1.3152422714952698,1.29174988861085,0.3631905906841786,1.245119995280077,-0.316222327695575,-0.3595283044961908,0.7675700219430805
2020-06-04,-0.7544051135845142,-0.6422211706320082,-2.950092793424658,-0.6839789782676047,-1.4450503201554186,0.8539439539641428,-1.2901973805554985,-0.0477228303543663,2.4614833633658804,-1.2084342485513198,-1.680314495287035,-1.3504912663267996,1.9533039620522192,-1.7109627022866347,3.995524924338161,1.2893077865280116,-0.3293732520433176,0.4480599039566455,1.4067470764165668,0.8388820285670435,-0.0417284496586336,0.3433551499228686,0.7750249691011615,-0.5193366978148288,-0.7811816589859865,0.8331383078148785,0.0253840036535394
2020-06-05,2.4465820100805247,2.4585106655140465,0.8829547429485536,1.550140546166317,1.7593263783971995,1.3854274536833482,1.7533513821955302,-0.2647430212479479,-3.3264381140518493,1.7083329422920082,1.757783633255853,1.625617778072934,1.5231514704460654,2.51724770977009,-2.988260236485313,0.7018498658026893,1.0043144840691454,2.694030510794063,-1.193717246765316,-0.0173314792984879,1.1203893696562894,0.1823243039994428,-0.0950268918210445,1.716095249672172,1.0872804148172903,-0.6946394897209206,0.9420946731459372
2020-06-08,1.2847890494016991,0.9626316611690175,3.25500999785857,0.94530301638044,1.024198435479521,-0.386980943016795,1.6777168890722358,0.6064128533256854,0.0352445503420109,0.0100221795046174,1.3523734305589292,-0.2094085376255077,-0.4711843260333831,0.2714321256510879,-0.1751900206813866,0.6921246226566897,1.6668548357035204,0.0365452822604227,1.7127595270926228,0.7574201144888811,0.6218607183201421,2.11100662367128,2.759736881349001,0.5908485429252637,0.6277841706773237,2.159063762509576,1.0045190024161117
2020-06-09,0.9483600498152532,3.4448692965966026,0.070166794408555,2.746014138108334,2.995765681207727,-0.5508168164036296,0.7416780099527511,-1.568929550110259,-0.0995120478990119,0.3616720996963407,-0.8957355362600535,0.5489716135335205,0.0793135041588754,-0.2231500887538314,1.7717932250573525,-0.5824571597957745,0.556949663961209,1.1958216770446537,-1.4044699913969938,0.1900998092348161,-1.20410767211671,-1.1305843900956238,-1.2337007359045469,0.8175110572174309,0.8573355620281183,-0.8008848500809745,-0.1914497112611024
2020-06-10,2.900828876910007,1.4000688491282016,3.2359408660733746,0.092540037283445,-1.786850446783514,-2.2662063188168338,0.4304751059038088,0.8118839029299355,-4.148572403511785,0.2892988316269589,0.1929003922158644,0.2427083612895036,1.6909315230846629,-1.0433264454659428,-5.150371064892371,-1.337898308099817,-1.179006715219009,-5.626847755700316,-1.5059717902232477,0.2583940131285573,-1.1106644721423249,-0.8193712685205021,-1.7891531917876502,-3.504823471067093,0.6337119115186312,-1.224951148880996,-0.729749480611684
2020-06-11,-3.682834030532297,-3.9922611327739936,-1.7844660847453755,-1.780325243961007,-2.455112928504586,-3.9209052690820783,-2.752449238636613,-5.473136211478784,-2.9009269945798493,-3.3142706189148337,-2.193362952402245,-4.724478027191583,-5.644867877870436,-6.918529578551588,-4.387794499248049,-3.414001934158513,-3.921173062598529,-2.9233209278504084,-4.403408301978806,-1.824613654800884,-4.984620611939953,-4.473141741945617,-4.229320269954068,-3.278495032359258,-4.990610788561957,-6.906919884167759,-4.044832873341758
2020-06-12,-1.4914176401735015,-1.7473384299669623,-4.781457899299262,-2.2078425003161155,-0.5774748686918395,-1.5506856434428429,-1.083376451289954,-0.4854044819085372,-0.8410896611365084,-1.0142498267850235,-0.8389425319561784,-0.3358175554539394,-1.3146713697311143,-1.9288203885995123,-1.0088782647611456,-1.7049120224891845,-0.255720389400032,-1.844407909080508,0.2770800075706003,-0.1769091264802725,-1.3377206814990437,-2.083865720367704,-0.3294709657851435,-1.3313161814591592,-0.1162679558197532,-0.9777790737614525,-0.9775386230267044
2020-06-15,2.307619648239403,2.839738963391489,7.378136413486867,1.7911289444397127,3.1870983492943545,2.506198278862413,2.0459899051372634,0.1770027543671023,4.770363934090825,2.482250697508705,1.8339323163044188,2.4127647823652376,1.281192539312518,2.885301354171758,5.526836623187451,1.672140697779165,1.5495548076343917,3.7972202613325416,4.270584149131593,0.7479999505414111,3.736491529062208,-1.2023988271790294,1.355764224711424,2.3457175264407395,1.678426172753143,0.1798584237120032,2.37495315766499
2020-06-16,0.351282108395134,0.1760949926590216,-3.026072179355284,-0.1808577809512263,-0.6322960032914695,-2.3313219576816784,-0.1732837934597636,0.2561560971093498,-3.2432123302120432,-2.063440592320415,-0.3386113290346987,-0.4696405200934358,-1.804635968628025,-0.8327655193235182,-1.4728724005905338,-2.0792803209953847,0.2200516940383318,-2.842321651710824,-2.3640622801814564,0.158118035883432,-1.68910987805439,2.065725850215955,-1.987412981440428,-1.0209774540228318,-0.7670586298599931,-0.5688682407129011,-0.2003369811628858
2020-06-17,-0.4067179324842851,-1.0125335064609515,0.4113706821280779,-0.2468811110008212,0.2250238959129404,-1.199822051101504,0.2728899712514958,-0.6110305435077693,-3.065938198071736,-0.0516747564467329,-0.3900611237872277,-0.408193317772806,-0.4132914702013523,-0.8544197041148803,-3.5999978898414824,-1.7184427838099283,-0.7653968994336027,-2.93800137204401,-0.8414771363617587,-0.8649566237400106,-0.4293622592965269,-1.4025480923264646,-1.4278578365401104,-2.501620021558248,-0.0986617052807712,-0.0893866723301915,-0.7271548214105783
2020-06-18,1.1817319305501186,0.0909809553416643,0.0956144126530195,0.2626325207593529,0.4026434425752417,0.4592496268887005,-0.9192508065547044,0.6206092723419527,0.2728801223002559,0.675577832292983,1.5258214610688272,0.9906777789930692,-0.4494021496188,0.360236855238541,1.357828145780877,0.955533566468917,-0.0601877463416632,1.72633773803686,1.2587695012173064,0.6855401680936879,1.4684113718293792,0.7740798003312688,0.6338638843290577,1.0224086412484144,1.0242569925232254,-0.0902338118644525,0.4397656411816119
2020-06-19,-1.7627477700006955,-1.4068438419130085,-1.1869314399568809,-0.1147684785521557,0.4187780175535825,-2.1032710625540725,-0.8577074087810617,-1.3626908171667658,-2.780894531037719,-2.4401435372326854,-1.3202149432990349,-4.384486583605322,-1.7276265779179418,-1.0953174524003673,-0.7524773021454908,-1.253718972689,-2.615052989899312,-4.871687978325708,-4.9234848779527045,-2.1189434293843257,-3.802685087129401,0.9884589590938968,-1.918148376080422,-4.170792106768802,-2.384213812632408,-0.8079045337197918,-1.3735836113509858
2020-06-22,2.383238175367317,2.098252356130814,-0.5662081410821038,1.0803872188758237,0.2758981936048311,0.3441167361316898,1.5745393282753066,-0.0557931734397289,-0.5168045384283981,1.5233979607065953,-0.8747335095172819,1.5898026910626388,0.5991092712070213,0.984034467709407,-1.096663358907061,-0.2324796385431171,1.3886750262259913,1.5726157318692362,1.4924048955019085,-0.449155588726838,-0.6340393224534278,-0.807844486847888,-0.9365045814327652,1.386629512435996,0.3815399916105721,-0.6644589329727667,0.7518036325965066
2020-06-23,-0.0891527585229094,0.6902567716010577,0.2894780222322319,1.388730196737422,0.396303951493379,-0.4751122238828,0.5988752710828842,-0.6160027100150689,-1.0619925954520406,0.8688191873324428,-0.7984327280919703,-0.0488669468053322,-0.4506016416131148,1.206305040874284,-0.8874518161743836,-0.1652836292758947,-1.0746553380664672,-0.4282671919610463,-0.3173537680794865,-1.474338413554376,-0.7887923496261745,-0.4927147681873763,0.6887663677603927,-1.1592083919084988,-0.1979188666746526,-1.3121587091623588,-0.2366408737912221
2020-06-24,-1.9005227390596413,-1.372003101413666,-3.4615267802004164,-1.6676409881070289,-3.068110650669781,-1.1716340029047825,-2.0628886237488624,-1.1943795559715504,-2.207907024227287,-2.9308899767078143,-0.6871839429770642,-3.7379752022861688,-0.930796525129678,-1.663323079196062,-3.065944576894268,-2.0733920698805,-0.6825630441268261,-3.168548938811232,-3.372890862487839,-1.1311053130379187,-1.6125361285565731,-1.133516173102243,-2.3858872826248376,-2.6814020431721186,-0.7409683702500108,-1.6154148337209355,-2.1004226617380675
2020-06-25,1.2678335251545996,1.1347312477620868,3.2160928545520493,0.5456444167916361,0.4497613677593586,1.2692223623112957,0.7930107242295599,-0.6443944034035229,3.685169759393864,1.4846917220433564,0.763424722318339,1.2919153720540957,-0.8032906807197565,2.680451153625262,4.126208181463936,0.7738661726490549,0.2363688393276984,2.479529836947724,2.1282352133551674,0.6816569241474357,1.023794504206453,1.201545610041122,0.5444621248834437,2.129807601612768,1.7274275815431752,0.649754594171166,1.2050195862096047
2020-06-26,-1.7317752797637913,-3.0483925619957897,-3.650986557180633,-3.052143269330585,-7.6638270169682,-0.7641053965840915,-5.257005505124917,-1.248084069415275,-2.721681174351481,-2.023548216477683,-2.048071752502852,-2.605966449831905,-1.721742299633416,-2.8792566405334807,-4.060478247520473,-1.6506260177738683,-1.800760129607846,-2.8885887735754268,-1.695690650774775,-1.6553819989487226,-3.098459059200735,-1.542774348473067,0.9055789302398646,-2.683311451646456,-2.1329404763989905,-0.6554399344872675,-2.131898815333204
2020-06-29,1.3404571708661124,2.357785968327325,3.996628054833226,-0.3592821598008623,4.935641506423678,0.7280368684166925,2.63733342813311,0.215768266684547,-0.4301091676117236,0.7681140813915229,0.9773869778015776,0.5427800236005325,1.372917750873176,0.4520974798967721,-0.0855085786695927,1.939153480884219,1.4058017373936278,1.150708476189963,2.259681419406753,2.523300350775309,0.8115432944055303,0.2890495688636938,0.1797419599379241,0.8669005639552246,0.686610489500602,0.5514647659432586,1.1348568227383324
2020-06-30,2.766443799316369,1.293851628277384,6.789161894983257,2.6732444692819253,2.8537502872740617,0.9859361161811808,1.639056181007518,0.8746667624773151,1.3076714431901229,0.8696885729345445,1.3381272960597204,0.8826775560926018,1.8719818361803493,2.163079821364423,2.31578665694134,0.7277593694278183,1.4011395998569227,2.884617638894553,0.0089697211360907,0.3809070423914678,0.9624090648414038,0.750045109189854,1.2313788118780125,2.9474542442734277,0.3251179551053624,0.5198673187384789,1.6156581242241386
2020-07-01,0.7620822136502846,-0.2773913944298359,3.271618390028248,4.193206687555206,3.809725504312447,-0.2359672768038895,1.873383374685482,-0.2208274826904077,-1.7478261818082943,-0.0361272188356704,0.2750404954278246,1.7299374981790665,-1.8704204587325328,0.6381914947802538,-3.3104063514471656,-0.7692288851413478,-0.6044797071430342,-1.7845049639681736,0.1681288716172284,-0.7682413122214393,-0.2454182809256979,0.8832523895980589,0.2267006551177321,-1.8945500828951665,-0.1284299739619038,-2.37106351559233,0.3190189932852829
2020-07-02,0.2812069692469686,-1.0271678620244316,-1.060680028996068,-0.7511296403153438,-2.3905414595265224,-0.9058855340827828,1.212535646727002,-0.1986462531559089,-2.244750742289399,-0.1686522380246435,-0.0992742864509332,-0.6315526899574169,-0.1014601472924301,-0.7510194585756174,-2.361524772955278,-0.0997477818695273,-1.3843070891720073,-1.2250285702510018,-2.5138168008135664,-0.4745279392338334,-0.9135376334338452,0.2665496618682542,-2.01274097742147,-1.2003131910272509,-0.5193669252564331,-0.3187425506497008,-0.435458122177718
2020-07-06,0.8875153614194399,1.029834800221204,6.918302962299111,3.9930783806309655,2.7135027075015605,-0.2079711472601738,1.0456712867085212,0.5664767827830629,0.5999823784980919,-0.4905020578824431,-0.1150959302724446,-0.3534436589243317,1.3772247643490738,-0.0627673652035344,-0.6762462475203925,-0.1639954842533424,-0.2885328879673415,-0.6307799987656743,0.5243366883867387,-0.1991091567605062,0.1989833152747405,0.4272504684984229,1.3141645671487,-1.0500369948990005,0.1650359956414217,-1.274993504196182,0.7683045005759692
2020-07-07,-1.056421103597698,-0.7298294640119934,-1.0900401505766015,-1.947594665048893,0.6020081975287807,-0.4802707177973838,-0.3245361582266854,1.0220558760982668,-1.6247656031461837,-1.343983731239328,0.7527463246926996,-1.0936818126536507,-1.303375771752782,-1.3517645102476108,-1.6079922906160875,0.0659650784984803,-0.0080746927224142,-1.5263535064455287,0.0,0.218028259924592,0.4645152952812262,-0.3556998475219156,0.0748557722183682,-1.7494900965680005,0.9732748527933603,-0.0587554343756764,-0.6714697578581026
2020-07-08,1.296807258819887,1.219286770333239,-2.864081013187667,1.898668417295609,2.245669258388904,0.4304629097315455,0.1122989710721522,0.2791995137465882,1.0825406858709454,-0.0051315176252787,0.6021627618116221,-0.2532203107137509,0.272983548354575,0.3385102528263851,0.3030289769188612,2.1137376885348333e-05,0.5217268544398366,-0.023216109190002,2.7258702257426983,0.4875334314462939,-0.1553133085916878,-0.9111820427101384,-0.9813773859495344,-0.0463441723531488,0.044700902016998,-0.770370982041305,0.5321827340170736
2020-07-09,-0.9378547872000152,-0.5326010805853589,-0.1943627417786735,2.093866222155825,-0.2044989775051125,-1.672254017529003,0.3004617859223156,-0.1894792857885875,-2.453976143318389,-1.4515175440866797,-0.277593363300311,-1.707457609159263,0.3765718109823771,-1.3532306005416943,-0.7465967853441908,-1.1171184443812048,-0.6855997132000099,-3.723395702229685,0.2568234129213116,-1.316282860617548,-2.596199021605051,-1.6299283639235842,-1.043522220195023,-3.90379917854453,-0.1431472428998814,-0.8069512595126536,-0.7652122483220827
2020-07-10,0.0234166465685548,0.6098822932026097,9.623542622193174,0.2575016021728515,0.5631063947318545,2.5369051637445823,2.308424618616863,-0.2669251151135867,4.435455828833771,0.467431881182652,1.065460913970888,0.5681793551799106,2.654120879572967,-1.033551087582789,5.453793662288507,2.0909360029690363,0.7276827948041878,3.5873343702154545,2.1032299177631284,1.1928981079380714,2.8128556572998,-0.0260729225671319,3.159710133850069,3.203072530773706,1.5543683197840226,0.5025150743253002,1.022595256572091
2020-07-13,-3.578502124625464,-1.8721593961581076,-10.81719923770268,-4.7377557801267445,-3.3514621367514383,0.1737942300183042,-2.557993069565433,1.101856517414895,-1.105975615244564,-2.428321095604211,0.0403087925422472,-2.646630949615028,-2.150909096344336,2.5424558835320665,-0.7441104435632143,-1.3440847949591128,-0.9214084025559354,-0.7500956446729317,-3.200827036336714,-0.5509385525655625,-0.6187911124810049,0.4524881177589772,0.1726983025975356,-0.7494239069195956,-1.3787030904146265,1.363256158708997,-1.5802418812265544
2020-07-14,1.0654929418459802,2.2847342980656014,-2.5843818783475268,-0.162127110861042,1.2388942867535977,3.842711658282282,1.990683045010408,1.757690009842619,-0.1629199303542921,1.9810697267639497,0.8793721695758224,2.324786499393398,1.8819878642128616,3.47139933843664,1.035625543997332,0.8010673308916626,3.409749878933208,3.494422658210581,2.890612000099788,1.8217864836014457,2.0928690211893075,0.9073724411648826,2.9868952893388125,3.350310283638188,0.6862513641884224,-0.3974150838678853,1.7641769798096396
2020-07-15,-0.7306231708261316,-1.2944402658208192,0.1946889540278391,-2.371660125574765,-0.5285518057736748,-1.091520706183429,-0.6269688544849382,-0.9914912212486728,-1.1631448481461053,0.6715965168642644,-1.1887643914725974,0.8897033017790136,0.0,0.9701754344389172,-0.650405873703275,-0.1999100574481258,-0.907703559979274,-0.896252972459395,-0.6038012558525943,-0.9989169199393484,0.2155221478241297,0.2517649689924898,2.0257255102846967,-1.4512427585154453,-1.241674838521301,-0.7558707261190711,0.0179782218358216
2020-07-16,-0.7257726693102664,-0.0414501099905938,1.564662964226078,0.9613663053536128,1.216117861973346,1.4082965603775863,1.1857727375302374,0.3819363350805271,1.22988034262626,-0.9457372284291669,-0.2564922165317089,-1.2093164313589544,1.014532133344082,0.6967228303382635,0.7521951645644186,1.3820445160987276,0.5114540519270886,-0.0677765481923528,1.4318002847719573,1.6314088693559765,-0.2383462448914853,-0.4786103650853164,1.0203895925496584,-0.0905603560016237,-0.1344555842311246,1.247486783103743e-05,0.2242203025971881
